test_id,Demand,Order Quantity,Inventory,Holdingcost,Orderingcost
1,76,76,0,0,657
1,10,10,0,0,1314
1,42,42,0,0,1971
1,79,79,0,0,2628
1,31,31,0,0,3285
2,48,48,0,0,343
2,66,66,0,0,686
2,97,97,0,0,1029
2,25,25,0,0,1372
2,15,15,0,0,1715
3,26,26,0,0,567
3,4,4,0,0,1134
3,28,28,0,0,1701
3,49,49,0,0,2268
3,28,28,0,0,2835
4,9,9,0,0,288
4,66,66,0,0,576
4,98,98,0,0,864
4,23,23,0,0,1152
4,21,21,0,0,1440
5,18,18,0,0,748
5,22,22,0,0,1496
5,80,80,0,0,2244
5,26,26,0,0,2992
5,90,90,0,0,3740
6,20,20,0,0,511
6,66,66,0,0,1022
6,20,20,0,0,1533
6,100,100,0,0,2044
6,11,11,0,0,2555
7,88,88,0,0,162
7,44,44,0,0,324
7,22,22,0,0,486
7,68,68,0,0,648
7,43,43,0,0,810
8,31,31,0,0,977
8,11,11,0,0,1954
8,61,61,0,0,2931
8,21,21,0,0,3908
8,66,66,0,0,4885
9,54,54,0,0,136
9,71,71,0,0,272
9,64,64,0,0,408
9,95,95,0,0,544
9,43,43,0,0,680
10,72,72,0,0,400
10,89,89,0,0,800
10,97,97,0,0,1200
10,28,28,0,0,1600
10,61,61,0,0,2000
11,57,57,0,0,417
11,16,16,0,0,834
11,23,23,0,0,1251
11,77,77,0,0,1668
11,54,54,0,0,2085
12,96,96,0,0,265
12,7,7,0,0,530
12,84,84,0,0,795
12,50,50,0,0,1060
12,60,60,0,0,1325
13,81,81,0,0,268
13,78,78,0,0,536
13,1,1,0,0,804
13,29,29,0,0,1072
13,96,96,0,0,1340
14,29,29,0,0,369
14,82,82,0,0,738
14,2,2,0,0,1107
14,65,65,0,0,1476
14,100,100,0,0,1845
15,81,81,0,0,820
15,40,40,0,0,1640
15,96,96,0,0,2460
15,95,95,0,0,3280
15,37,37,0,0,4100
16,59,59,0,0,484
16,24,24,0,0,968
16,88,88,0,0,1452
16,53,53,0,0,1936
16,88,88,0,0,2420
17,8,8,0,0,741
17,31,31,0,0,1482
17,94,94,0,0,2223
17,58,58,0,0,2964
17,23,23,0,0,3705
18,59,59,0,0,201
18,10,10,0,0,402
18,15,15,0,0,603
18,94,94,0,0,804
18,46,46,0,0,1005
19,51,51,0,0,491
19,66,66,0,0,982
19,43,43,0,0,1473
19,38,38,0,0,1964
19,49,49,0,0,2455
20,29,29,0,0,805
20,14,14,0,0,1610
20,4,4,0,0,2415
20,12,12,0,0,3220
20,69,69,0,0,4025
21,80,80,0,0,209
21,98,98,0,0,418
21,94,94,0,0,627
21,100,100,0,0,836
21,95,95,0,0,1045
22,62,62,0,0,740
22,54,54,0,0,1480
22,9,9,0,0,2220
22,67,67,0,0,2960
22,10,10,0,0,3700
23,50,50,0,0,300
23,20,20,0,0,600
23,14,14,0,0,900
23,99,99,0,0,1200
23,51,51,0,0,1500
24,76,76,0,0,869
24,29,29,0,0,1738
24,86,86,0,0,2607
24,91,91,0,0,3476
24,26,26,0,0,4345
25,27,27,0,0,604
25,98,98,0,0,1208
25,71,71,0,0,1812
25,55,55,0,0,2416
25,52,52,0,0,3020
26,59,59,0,0,814
26,1,1,0,0,1628
26,77,77,0,0,2442
26,36,36,0,0,3256
26,46,46,0,0,4070
27,9,9,0,0,657
27,10,10,0,0,1314
27,7,7,0,0,1971
27,0,0,0,0,1971
27,79,79,0,0,2628
28,41,41,0,0,292
28,75,75,0,0,584
28,52,52,0,0,876
28,53,53,0,0,1168
28,44,44,0,0,1460
29,52,52,0,0,769
29,46,46,0,0,1538
29,37,37,0,0,2307
29,51,51,0,0,3076
29,79,79,0,0,3845
30,6,6,0,0,642
30,49,49,0,0,1284
30,23,23,0,0,1926
30,99,99,0,0,2568
30,46,46,0,0,3210
31,80,80,0,0,119
31,34,34,0,0,238
31,35,35,0,0,357
31,63,63,0,0,476
31,60,60,0,0,595
32,95,95,0,0,147
32,0,0,0,0,147
32,3,3,0,0,294
32,73,73,0,0,441
32,21,21,0,0,588
33,55,55,0,0,198
33,6,6,0,0,396
33,76,76,0,0,594
33,59,59,0,0,792
33,78,78,0,0,990
34,81,81,0,0,670
34,8,8,0,0,1340
34,42,42,0,0,2010
34,48,48,0,0,2680
34,77,77,0,0,3350
35,80,80,0,0,677
35,87,87,0,0,1354
35,70,70,0,0,2031
35,96,96,0,0,2708
35,74,74,0,0,3385
36,33,33,0,0,238
36,12,12,0,0,476
36,99,99,0,0,714
36,37,37,0,0,952
36,56,56,0,0,1190
37,64,64,0,0,219
37,78,78,0,0,438
37,1,1,0,0,657
37,96,96,0,0,876
37,92,92,0,0,1095
38,14,14,0,0,472
38,45,45,0,0,944
38,55,55,0,0,1416
38,74,74,0,0,1888
38,60,60,0,0,2360
39,46,46,0,0,819
39,13,13,0,0,1638
39,75,75,0,0,2457
39,76,76,0,0,3276
39,21,21,0,0,4095
40,92,92,0,0,303
40,2,2,0,0,606
40,65,65,0,0,909
40,96,96,0,0,1212
40,71,71,0,0,1515
41,52,52,0,0,461
41,67,67,0,0,922
41,13,13,0,0,1383
41,38,38,0,0,1844
41,83,83,0,0,2305
42,35,35,0,0,510
42,90,90,0,0,1020
42,2,2,0,0,1530
42,85,85,0,0,2040
42,72,72,0,0,2550
43,85,85,0,0,626
43,62,62,0,0,1252
43,56,56,0,0,1878
43,84,84,0,0,2504
43,87,87,0,0,3130
44,5,5,0,0,721
44,77,77,0,0,1442
44,71,71,0,0,2163
44,96,96,0,0,2884
44,47,47,0,0,3605
45,7,7,0,0,708
45,50,50,0,0,1416
45,55,55,0,0,2124
45,31,31,0,0,2832
45,38,38,0,0,3540
46,54,54,0,0,770
46,83,83,0,0,1540
46,44,44,0,0,2310
46,88,88,0,0,3080
46,74,74,0,0,3850
47,91,91,0,0,496
47,2,2,0,0,992
47,89,89,0,0,1488
47,58,58,0,0,1984
47,30,30,0,0,2480
48,27,27,0,0,942
48,74,74,0,0,1884
48,14,14,0,0,2826
48,36,36,0,0,3768
48,30,30,0,0,4710
49,5,5,0,0,216
49,13,13,0,0,432
49,40,40,0,0,648
49,44,44,0,0,864
