test_id,Day,Demand,holdingcost,orderingcost
1,1,76,1,657
1,2,10,1,657
1,3,42,1,657
1,4,79,1,657
1,5,31,1,657
2,1,48,6,343
2,2,66,6,343
2,3,97,6,343
2,4,25,6,343
2,5,15,6,343
3,1,26,2,567
3,2,4,2,567
3,3,28,2,567
3,4,49,2,567
3,5,28,2,567
4,1,9,1,288
4,2,66,1,288
4,3,98,1,288
4,4,23,1,288
4,5,21,1,288
5,1,18,6,748
5,2,22,6,748
5,3,80,6,748
5,4,26,6,748
5,5,90,6,748
6,1,20,10,511
6,2,66,10,511
6,3,20,10,511
6,4,100,10,511
6,5,11,10,511
7,1,88,5,162
7,2,44,5,162
7,3,22,5,162
7,4,68,5,162
7,5,43,5,162
8,1,31,7,977
8,2,11,7,977
8,3,61,7,977
8,4,21,7,977
8,5,66,7,977
9,1,54,3,136
9,2,71,3,136
9,3,64,3,136
9,4,95,3,136
9,5,43,3,136
10,1,72,6,400
10,2,89,6,400
10,3,97,6,400
10,4,28,6,400
10,5,61,6,400
11,1,57,7,417
11,2,16,7,417
11,3,23,7,417
11,4,77,7,417
11,5,54,7,417
12,1,96,2,265
12,2,7,2,265
12,3,84,2,265
12,4,50,2,265
12,5,60,2,265
13,1,81,7,268
13,2,78,7,268
13,3,1,7,268
13,4,29,7,268
13,5,96,7,268
14,1,29,3,369
14,2,82,3,369
14,3,2,3,369
14,4,65,3,369
14,5,100,3,369
15,1,81,2,820
15,2,40,2,820
15,3,96,2,820
15,4,95,2,820
15,5,37,2,820
16,1,59,3,484
16,2,24,3,484
16,3,88,3,484
16,4,53,3,484
16,5,88,3,484
17,1,8,8,741
17,2,31,8,741
17,3,94,8,741
17,4,58,8,741
17,5,23,8,741
18,1,59,5,201
18,2,10,5,201
18,3,15,5,201
18,4,94,5,201
18,5,46,5,201
19,1,51,1,491
19,2,66,1,491
19,3,43,1,491
19,4,38,1,491
19,5,49,1,491
20,1,29,3,805
20,2,14,3,805
20,3,4,3,805
20,4,12,3,805
20,5,69,3,805
21,1,80,4,209
21,2,98,4,209
21,3,94,4,209
21,4,100,4,209
21,5,95,4,209
22,1,62,8,740
22,2,54,8,740
22,3,9,8,740
22,4,67,8,740
22,5,10,8,740
23,1,50,8,300
23,2,20,8,300
23,3,14,8,300
23,4,99,8,300
23,5,51,8,300
24,1,76,8,869
24,2,29,8,869
24,3,86,8,869
24,4,91,8,869
24,5,26,8,869
25,1,27,10,604
25,2,98,10,604
25,3,71,10,604
25,4,55,10,604
25,5,52,10,604
26,1,59,1,814
26,2,1,1,814
26,3,77,1,814
26,4,36,1,814
26,5,46,1,814
27,1,9,9,657
27,2,10,9,657
27,3,7,9,657
27,4,0,9,657
27,5,79,9,657
28,1,41,5,292
28,2,75,5,292
28,3,52,5,292
28,4,53,5,292
28,5,44,5,292
29,1,52,8,769
29,2,46,8,769
29,3,37,8,769
29,4,51,8,769
29,5,79,8,769
30,1,6,5,642
30,2,49,5,642
30,3,23,5,642
30,4,99,5,642
30,5,46,5,642
31,1,80,5,119
31,2,34,5,119
31,3,35,5,119
31,4,63,5,119
31,5,60,5,119
32,1,95,5,147
32,2,0,5,147
32,3,3,5,147
32,4,73,5,147
32,5,21,5,147
33,1,55,6,198
33,2,6,6,198
33,3,76,6,198
33,4,59,6,198
33,5,78,6,198
34,1,81,9,670
34,2,8,9,670
34,3,42,9,670
34,4,48,9,670
34,5,77,9,670
35,1,80,6,677
35,2,87,6,677
35,3,70,6,677
35,4,96,6,677
35,5,74,6,677
36,1,33,3,238
36,2,12,3,238
36,3,99,3,238
36,4,37,3,238
36,5,56,3,238
37,1,64,9,219
37,2,78,9,219
37,3,1,9,219
37,4,96,9,219
37,5,92,9,219
38,1,14,9,472
38,2,45,9,472
38,3,55,9,472
38,4,74,9,472
38,5,60,9,472
39,1,46,9,819
39,2,13,9,819
39,3,75,9,819
39,4,76,9,819
39,5,21,9,819
40,1,92,8,303
40,2,2,8,303
40,3,65,8,303
40,4,96,8,303
40,5,71,8,303
41,1,52,3,461
41,2,67,3,461
41,3,13,3,461
41,4,38,3,461
41,5,83,3,461
42,1,35,10,510
42,2,90,10,510
42,3,2,10,510
42,4,85,10,510
42,5,72,10,510
43,1,85,4,626
43,2,62,4,626
43,3,56,4,626
43,4,84,4,626
43,5,87,4,626
44,1,5,5,721
44,2,77,5,721
44,3,71,5,721
44,4,96,5,721
44,5,47,5,721
45,1,7,8,708
45,2,50,8,708
45,3,55,8,708
45,4,31,8,708
45,5,38,8,708
46,1,54,10,770
46,2,83,10,770
46,3,44,10,770
46,4,88,10,770
46,5,74,10,770
47,1,91,6,496
47,2,2,6,496
47,3,89,6,496
47,4,58,6,496
47,5,30,6,496
48,1,27,6,942
48,2,74,6,942
48,3,14,6,942
48,4,36,6,942
48,5,30,6,942
49,1,5,7,216
49,2,13,7,216
49,3,40,7,216
49,4,44,7,216
49,5,96,7,216
50,1,61,4,177
50,2,45,4,177
50,3,77,4,177
50,4,8,4,177
50,5,61,4,177
51,1,97,5,392
51,2,93,5,392
51,3,100,5,392
51,4,57,5,392
51,5,87,5,392
52,1,74,1,398
52,2,9,1,398
52,3,37,1,398
52,4,81,1,398
52,5,90,1,398
53,1,17,7,453
53,2,66,7,453
53,3,69,7,453
53,4,42,7,453
53,5,63,7,453
54,1,6,4,440
54,2,6,4,440
54,3,64,4,440
54,4,12,4,440
54,5,27,4,440
55,1,28,8,410
55,2,74,8,410
55,3,42,8,410
55,4,90,8,410
55,5,60,8,410
56,1,11,4,735
56,2,70,4,735
56,3,76,4,735
56,4,82,4,735
56,5,76,4,735
57,1,81,5,479
57,2,59,5,479
57,3,79,5,479
57,4,72,5,479
57,5,97,5,479
58,1,45,5,152
58,2,28,5,152
58,3,56,5,152
58,4,74,5,152
58,5,92,5,152
59,1,45,1,314
59,2,31,1,314
59,3,15,1,314
59,4,34,1,314
59,5,37,1,314
60,1,23,3,289
60,2,54,3,289
60,3,43,3,289
60,4,20,3,289
60,5,78,3,289
61,1,35,10,123
61,2,6,10,123
61,3,18,10,123
61,4,87,10,123
61,5,84,10,123
62,1,34,2,568
62,2,75,2,568
62,3,41,2,568
62,4,100,2,568
62,5,66,2,568
63,1,43,8,992
63,2,40,8,992
63,3,65,8,992
63,4,91,8,992
63,5,30,8,992
64,1,11,4,326
64,2,78,4,326
64,3,26,4,326
64,4,52,4,326
64,5,45,4,326
65,1,33,3,745
65,2,49,3,745
65,3,80,3,745
65,4,0,3,745
65,5,79,3,745
66,1,40,8,900
66,2,0,8,900
66,3,5,8,900
66,4,47,8,900
66,5,63,8,900
67,1,89,5,691
67,2,42,5,691
67,3,2,5,691
67,4,4,5,691
67,5,20,5,691
68,1,86,6,747
68,2,63,6,747
68,3,35,6,747
68,4,52,6,747
68,5,7,6,747
69,1,2,2,832
69,2,45,2,832
69,3,63,2,832
69,4,71,2,832
69,5,91,2,832
70,1,1,2,568
70,2,12,2,568
70,3,62,2,568
70,4,88,2,568
70,5,88,2,568
71,1,19,9,691
71,2,83,9,691
71,3,61,9,691
71,4,18,9,691
71,5,91,9,691
72,1,34,1,677
72,2,37,1,677
72,3,44,1,677
72,4,75,1,677
72,5,34,1,677
73,1,39,10,374
73,2,23,10,374
73,3,76,10,374
73,4,38,10,374
73,5,55,10,374
74,1,81,2,191
74,2,73,2,191
74,3,16,2,191
74,4,57,2,191
74,5,2,2,191
75,1,59,3,627
75,2,51,3,627
75,3,47,3,627
75,4,47,3,627
75,5,71,3,627
76,1,39,9,587
76,2,40,9,587
76,3,87,9,587
76,4,62,9,587
76,5,46,9,587
77,1,34,9,908
77,2,26,9,908
77,3,45,9,908
77,4,66,9,908
77,5,60,9,908
78,1,66,2,326
78,2,49,2,326
78,3,97,2,326
78,4,40,2,326
78,5,90,2,326
79,1,35,4,888
79,2,12,4,888
79,3,38,4,888
79,4,42,4,888
79,5,11,4,888
80,1,46,10,910
80,2,57,10,910
80,3,80,10,910
80,4,39,10,910
80,5,95,10,910
81,1,89,6,756
81,2,8,6,756
81,3,88,6,756
81,4,76,6,756
81,5,79,6,756
82,1,65,6,872
82,2,2,6,872
82,3,54,6,872
82,4,2,6,872
82,5,48,6,872
83,1,35,7,268
83,2,94,7,268
83,3,13,7,268
83,4,9,7,268
83,5,39,7,268
84,1,27,1,226
84,2,94,1,226
84,3,70,1,226
84,4,0,1,226
84,5,92,1,226
85,1,31,8,629
85,2,69,8,629
85,3,3,8,629
85,4,33,8,629
85,5,13,8,629
86,1,75,9,240
86,2,67,9,240
86,3,88,9,240
86,4,54,9,240
86,5,63,9,240
87,1,22,3,931
87,2,75,3,931
87,3,83,3,931
87,4,3,3,931
87,5,89,3,931
88,1,7,8,831
88,2,83,8,831
88,3,22,8,831
88,4,69,8,831
88,5,7,8,831
89,1,89,1,331
89,2,88,1,331
89,3,49,1,331
89,4,31,1,331
89,5,54,1,331
90,1,20,3,987
90,2,51,3,987
90,3,76,3,987
90,4,45,3,987
90,5,44,3,987
91,1,26,8,877
91,2,50,8,877
91,3,64,8,877
91,4,43,8,877
91,5,42,8,877
92,1,42,8,860
92,2,20,8,860
92,3,29,8,860
92,4,80,8,860
92,5,90,8,860
93,1,2,7,484
93,2,55,7,484
93,3,86,7,484
93,4,85,7,484
93,5,87,7,484
94,1,98,2,763
94,2,3,2,763
94,3,76,2,763
94,4,73,2,763
94,5,38,2,763
95,1,83,10,554
95,2,54,10,554
95,3,61,10,554
95,4,79,10,554
95,5,45,10,554
96,1,11,9,728
96,2,3,9,728
96,3,8,9,728
96,4,74,9,728
96,5,35,9,728
97,1,91,8,820
97,2,29,8,820
97,3,31,8,820
97,4,76,8,820
97,5,19,8,820
98,1,97,3,602
98,2,65,3,602
98,3,1,3,602
98,4,81,3,602
98,5,58,3,602
99,1,93,4,266
99,2,94,4,266
99,3,19,4,266
99,4,59,4,266
99,5,28,4,266
100,1,33,1,803
100,2,70,1,803
100,3,18,1,803
100,4,71,1,803
100,5,83,1,803
101,1,64,3,365
101,2,40,3,365
101,3,17,3,365
101,4,2,3,365
101,5,91,3,365
102,1,14,7,592
102,2,8,7,592
102,3,77,7,592
102,4,10,7,592
102,5,0,7,592
103,1,31,8,477
103,2,81,8,477
103,3,73,8,477
103,4,30,8,477
103,5,15,8,477
104,1,41,2,881
104,2,33,2,881
104,3,75,2,881
104,4,16,2,881
104,5,93,2,881
105,1,85,5,993
105,2,29,5,993
105,3,29,5,993
105,4,49,5,993
105,5,92,5,993
106,1,29,6,851
106,2,90,6,851
106,3,27,6,851
106,4,48,6,851
106,5,44,6,851
107,1,100,1,328
107,2,79,1,328
107,3,23,1,328
107,4,21,1,328
107,5,3,1,328
108,1,12,4,952
108,2,84,4,952
108,3,6,4,952
108,4,35,4,952
108,5,17,4,952
109,1,91,3,810
109,2,31,3,810
109,3,80,3,810
109,4,21,3,810
109,5,88,3,810
110,1,83,3,610
110,2,56,3,610
110,3,68,3,610
110,4,85,3,610
110,5,100,3,610
111,1,99,2,366
